

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 14:53:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
    44                           ; Generated 12/02/2020 GMT
    45                           ; 
    46                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    47                           ; All rights reserved.
    48                           ; 
    49                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    50                           ; 
    51                           ; Redistribution and use in source and binary forms, with or without modification, are
    52                           ; permitted provided that the following conditions are met:
    53                           ; 
    54                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    55                           ;        conditions and the following disclaimer.
    56                           ; 
    57                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    58                           ;        of conditions and the following disclaimer in the documentation and/or other
    59                           ;        materials provided with the distribution.
    60                           ; 
    61                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    62                           ;        software without specific prior written permission.
    63                           ; 
    64                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    65                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    66                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    67                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    68                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    69                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    70                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    71                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    72                           ; 
    73                           ; 
    74                           ; Code-generator required, PIC16F877A Definitions
    75                           ; 
    76                           ; SFR Addresses
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0011                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  018C                     	;# 
   196  018D                     	;# 
   197                           
   198                           	psect	stringtext
   199  0400                     __pstringtext:
   200  0400                     stringtab:
   201  0400                     __stringtab:
   202                           
   203                           ;	String table - string pointers are 2 bytes each
   204  0400  1BFF               	btfsc	btemp+1,7
   205  0401  2C0A               	ljmp	stringcode
   206  0402  1383               	bcf	3,7
   207  0403  187F               	btfsc	btemp+1,0
   208  0404  1783               	bsf	3,7
   209  0405  0800               	movf	0,w
   210  0406  0A84               	incf	4,f
   211  0407  1903               	skipnz
   212  0408  0AFF               	incf	btemp+1,f
   213  0409  0008               	return
   214  040A                     stringcode:
   215  040A  087F               	movf	btemp+1,w
   216  040B  397F               	andlw	127
   217  040C  008A               	movwf	10
   218  040D  0804               	movf	4,w
   219  040E  0A84               	incf	4,f
   220  040F  1903               	skipnz
   221  0410  0AFF               	incf	btemp+1,f
   222  0411  0082               	movwf	2
   223  0412                     __stringbase:
   224  0412                     __end_of__stringtab:
   225  0412                     _dpowers:
   226  0412  3401               	retlw	1
   227  0413  3400               	retlw	0
   228  0414  340A               	retlw	10
   229  0415  3400               	retlw	0
   230  0416  3464               	retlw	100
   231  0417  3400               	retlw	0
   232  0418  34E8               	retlw	232
   233  0419  3403               	retlw	3
   234  041A  3410               	retlw	16
   235  041B  3427               	retlw	39
   236  041C                     __end_of_dpowers:
   237  041C                     STR_2:
   238  041C  340A               	retlw	10
   239  041D  343C               	retlw	60	;'<'
   240  041E  3450               	retlw	80	;'P'
   241  041F  3461               	retlw	97	;'a'
   242  0420  3472               	retlw	114	;'r'
   243  0421  3461               	retlw	97	;'a'
   244  0422  346D               	retlw	109	;'m'
   245  0423  3465               	retlw	101	;'e'
   246  0424  3474               	retlw	116	;'t'
   247  0425  3465               	retlw	101	;'e'
   248  0426  3472               	retlw	114	;'r'
   249  0427  3473               	retlw	115	;'s'
   250  0428  343E               	retlw	62	;'>'
   251  0429  340A               	retlw	10
   252  042A  3409               	retlw	9
   253  042B  343C               	retlw	60	;'<'
   254  042C  346C               	retlw	108	;'l'
   255  042D  346F               	retlw	111	;'o'
   256  042E  3477               	retlw	119	;'w'
   257  042F  345F               	retlw	95	;'_'
   258  0430  346C               	retlw	108	;'l'
   259  0431  3469               	retlw	105	;'i'
   260  0432  3467               	retlw	103	;'g'
   261  0433  3468               	retlw	104	;'h'
   262  0434  3474               	retlw	116	;'t'
   263  0435  343E               	retlw	62	;'>'
   264  0436  3425               	retlw	37	;'%'
   265  0437  3464               	retlw	100	;'d'
   266  0438  343C               	retlw	60	;'<'
   267  0439  342F               	retlw	47	;'/'
   268  043A  346C               	retlw	108	;'l'
   269  043B  346F               	retlw	111	;'o'
   270  043C  3477               	retlw	119	;'w'
   271  043D  345F               	retlw	95	;'_'
   272  043E  346C               	retlw	108	;'l'
   273  043F  3469               	retlw	105	;'i'
   274  0440  3467               	retlw	103	;'g'
   275  0441  3468               	retlw	104	;'h'
   276  0442  3474               	retlw	116	;'t'
   277  0443  343E               	retlw	62	;'>'
   278  0444  340A               	retlw	10
   279  0445  3409               	retlw	9
   280  0446  343C               	retlw	60	;'<'
   281  0447  346C               	retlw	108	;'l'
   282  0448  3475               	retlw	117	;'u'
   283  0449  3478               	retlw	120	;'x'
   284  044A  345F               	retlw	95	;'_'
   285  044B  3463               	retlw	99	;'c'
   286  044C  3466               	retlw	102	;'f'
   287  044D  3467               	retlw	103	;'g'
   288  044E  343E               	retlw	62	;'>'
   289  044F  3425               	retlw	37	;'%'
   290  0450  3464               	retlw	100	;'d'
   291  0451  343C               	retlw	60	;'<'
   292  0452  342F               	retlw	47	;'/'
   293  0453  346C               	retlw	108	;'l'
   294  0454  3475               	retlw	117	;'u'
   295  0455  3478               	retlw	120	;'x'
   296  0456  345F               	retlw	95	;'_'
   297  0457  3463               	retlw	99	;'c'
   298  0458  3466               	retlw	102	;'f'
   299  0459  3467               	retlw	103	;'g'
   300  045A  343E               	retlw	62	;'>'
   301  045B  340A               	retlw	10
   302  045C  343C               	retlw	60	;'<'
   303  045D  342F               	retlw	47	;'/'
   304  045E  3450               	retlw	80	;'P'
   305  045F  3461               	retlw	97	;'a'
   306  0460  3472               	retlw	114	;'r'
   307  0461  3461               	retlw	97	;'a'
   308  0462  346D               	retlw	109	;'m'
   309  0463  3465               	retlw	101	;'e'
   310  0464  3474               	retlw	116	;'t'
   311  0465  3465               	retlw	101	;'e'
   312  0466  3472               	retlw	114	;'r'
   313  0467  3473               	retlw	115	;'s'
   314  0468  343E               	retlw	62	;'>'
   315  0469  340A               	retlw	10
   316  046A  3400               	retlw	0
   317  046B                     STR_1:
   318  046B  340A               	retlw	10
   319  046C  343C               	retlw	60	;'<'
   320  046D  346C               	retlw	108	;'l'
   321  046E  3464               	retlw	100	;'d'
   322  046F  3472               	retlw	114	;'r'
   323  0470  345F               	retlw	95	;'_'
   324  0471  3476               	retlw	118	;'v'
   325  0472  3461               	retlw	97	;'a'
   326  0473  346C               	retlw	108	;'l'
   327  0474  3475               	retlw	117	;'u'
   328  0475  3465               	retlw	101	;'e'
   329  0476  343E               	retlw	62	;'>'
   330  0477  340A               	retlw	10
   331  0478  3409               	retlw	9
   332  0479  343C               	retlw	60	;'<'
   333  047A  346C               	retlw	108	;'l'
   334  047B  3464               	retlw	100	;'d'
   335  047C  3472               	retlw	114	;'r'
   336  047D  345F               	retlw	95	;'_'
   337  047E  3431               	retlw	49	;'1'
   338  047F  343E               	retlw	62	;'>'
   339  0480  3425               	retlw	37	;'%'
   340  0481  3464               	retlw	100	;'d'
   341  0482  343C               	retlw	60	;'<'
   342  0483  342F               	retlw	47	;'/'
   343  0484  346C               	retlw	108	;'l'
   344  0485  3464               	retlw	100	;'d'
   345  0486  3472               	retlw	114	;'r'
   346  0487  345F               	retlw	95	;'_'
   347  0488  3431               	retlw	49	;'1'
   348  0489  343E               	retlw	62	;'>'
   349  048A  340A               	retlw	10
   350  048B  3409               	retlw	9
   351  048C  343C               	retlw	60	;'<'
   352  048D  346C               	retlw	108	;'l'
   353  048E  3464               	retlw	100	;'d'
   354  048F  3472               	retlw	114	;'r'
   355  0490  345F               	retlw	95	;'_'
   356  0491  3432               	retlw	50	;'2'
   357  0492  343E               	retlw	62	;'>'
   358  0493  3425               	retlw	37	;'%'
   359  0494  3464               	retlw	100	;'d'
   360  0495  343C               	retlw	60	;'<'
   361  0496  342F               	retlw	47	;'/'
   362  0497  346C               	retlw	108	;'l'
   363  0498  3464               	retlw	100	;'d'
   364  0499  3472               	retlw	114	;'r'
   365  049A  345F               	retlw	95	;'_'
   366  049B  3432               	retlw	50	;'2'
   367  049C  343E               	retlw	62	;'>'
   368  049D  340A               	retlw	10
   369  049E  343C               	retlw	60	;'<'
   370  049F  342F               	retlw	47	;'/'
   371  04A0  346C               	retlw	108	;'l'
   372  04A1  3464               	retlw	100	;'d'
   373  04A2  3472               	retlw	114	;'r'
   374  04A3  345F               	retlw	95	;'_'
   375  04A4  3476               	retlw	118	;'v'
   376  04A5  3461               	retlw	97	;'a'
   377  04A6  346C               	retlw	108	;'l'
   378  04A7  3475               	retlw	117	;'u'
   379  04A8  3465               	retlw	101	;'e'
   380  04A9  343E               	retlw	62	;'>'
   381  04AA  340A               	retlw	10
   382  04AB  3400               	retlw	0
   383  04AC                     STR_6:
   384  04AC  340A               	retlw	10
   385  04AD  343C               	retlw	60	;'<'
   386  04AE  3469               	retlw	105	;'i'
   387  04AF  346E               	retlw	110	;'n'
   388  04B0  3466               	retlw	102	;'f'
   389  04B1  346F               	retlw	111	;'o'
   390  04B2  343E               	retlw	62	;'>'
   391  04B3  340A               	retlw	10
   392  04B4  3409               	retlw	9
   393  04B5  343C               	retlw	60	;'<'
   394  04B6  3473               	retlw	115	;'s'
   395  04B7  3474               	retlw	116	;'t'
   396  04B8  3461               	retlw	97	;'a'
   397  04B9  3474               	retlw	116	;'t'
   398  04BA  3465               	retlw	101	;'e'
   399  04BB  343E               	retlw	62	;'>'
   400  04BC  343C               	retlw	60	;'<'
   401  04BD  344D               	retlw	77	;'M'
   402  04BE  346F               	retlw	111	;'o'
   403  04BF  3474               	retlw	116	;'t'
   404  04C0  3469               	retlw	105	;'i'
   405  04C1  346F               	retlw	111	;'o'
   406  04C2  346E               	retlw	110	;'n'
   407  04C3  3420               	retlw	32	;' '
   408  04C4  3474               	retlw	116	;'t'
   409  04C5  346F               	retlw	111	;'o'
   410  04C6  3420               	retlw	32	;' '
   411  04C7  3474               	retlw	116	;'t'
   412  04C8  3468               	retlw	104	;'h'
   413  04C9  3465               	retlw	101	;'e'
   414  04CA  3420               	retlw	32	;' '
   415  04CB  3472               	retlw	114	;'r'
   416  04CC  3469               	retlw	105	;'i'
   417  04CD  3467               	retlw	103	;'g'
   418  04CE  3468               	retlw	104	;'h'
   419  04CF  3474               	retlw	116	;'t'
   420  04D0  343E               	retlw	62	;'>'
   421  04D1  343C               	retlw	60	;'<'
   422  04D2  345C               	retlw	92	;'\'
   423  04D3  3473               	retlw	115	;'s'
   424  04D4  3474               	retlw	116	;'t'
   425  04D5  3461               	retlw	97	;'a'
   426  04D6  3474               	retlw	116	;'t'
   427  04D7  3465               	retlw	101	;'e'
   428  04D8  343E               	retlw	62	;'>'
   429  04D9  340A               	retlw	10
   430  04DA  343C               	retlw	60	;'<'
   431  04DB  345C               	retlw	92	;'\'
   432  04DC  3469               	retlw	105	;'i'
   433  04DD  346E               	retlw	110	;'n'
   434  04DE  3466               	retlw	102	;'f'
   435  04DF  346F               	retlw	111	;'o'
   436  04E0  343E               	retlw	62	;'>'
   437  04E1  3400               	retlw	0
   438  04E2                     STR_5:
   439  04E2  340A               	retlw	10
   440  04E3  343C               	retlw	60	;'<'
   441  04E4  3469               	retlw	105	;'i'
   442  04E5  346E               	retlw	110	;'n'
   443  04E6  3466               	retlw	102	;'f'
   444  04E7  346F               	retlw	111	;'o'
   445  04E8  343E               	retlw	62	;'>'
   446  04E9  340A               	retlw	10
   447  04EA  3409               	retlw	9
   448  04EB  343C               	retlw	60	;'<'
   449  04EC  3473               	retlw	115	;'s'
   450  04ED  3474               	retlw	116	;'t'
   451  04EE  3461               	retlw	97	;'a'
   452  04EF  3474               	retlw	116	;'t'
   453  04F0  3465               	retlw	101	;'e'
   454  04F1  343E               	retlw	62	;'>'
   455  04F2  343C               	retlw	60	;'<'
   456  04F3  344D               	retlw	77	;'M'
   457  04F4  346F               	retlw	111	;'o'
   458  04F5  3474               	retlw	116	;'t'
   459  04F6  3469               	retlw	105	;'i'
   460  04F7  346F               	retlw	111	;'o'
   461  04F8  346E               	retlw	110	;'n'
   462  04F9  3420               	retlw	32	;' '
   463  04FA  3474               	retlw	116	;'t'
   464  04FB  346F               	retlw	111	;'o'
   465  04FC  3420               	retlw	32	;' '
   466  04FD  3474               	retlw	116	;'t'
   467  04FE  3468               	retlw	104	;'h'
   468  04FF  3465               	retlw	101	;'e'
   469  0500  3420               	retlw	32	;' '
   470  0501  346C               	retlw	108	;'l'
   471  0502  3465               	retlw	101	;'e'
   472  0503  3466               	retlw	102	;'f'
   473  0504  3474               	retlw	116	;'t'
   474  0505  343E               	retlw	62	;'>'
   475  0506  343C               	retlw	60	;'<'
   476  0507  345C               	retlw	92	;'\'
   477  0508  3473               	retlw	115	;'s'
   478  0509  3474               	retlw	116	;'t'
   479  050A  3461               	retlw	97	;'a'
   480  050B  3474               	retlw	116	;'t'
   481  050C  3465               	retlw	101	;'e'
   482  050D  343E               	retlw	62	;'>'
   483  050E  340A               	retlw	10
   484  050F  343C               	retlw	60	;'<'
   485  0510  345C               	retlw	92	;'\'
   486  0511  3469               	retlw	105	;'i'
   487  0512  346E               	retlw	110	;'n'
   488  0513  3466               	retlw	102	;'f'
   489  0514  346F               	retlw	111	;'o'
   490  0515  343E               	retlw	62	;'>'
   491  0516  3400               	retlw	0
   492  0517                     STR_4:
   493  0517  340A               	retlw	10
   494  0518  343C               	retlw	60	;'<'
   495  0519  3469               	retlw	105	;'i'
   496  051A  346E               	retlw	110	;'n'
   497  051B  3466               	retlw	102	;'f'
   498  051C  346F               	retlw	111	;'o'
   499  051D  343E               	retlw	62	;'>'
   500  051E  340A               	retlw	10
   501  051F  3409               	retlw	9
   502  0520  343C               	retlw	60	;'<'
   503  0521  3473               	retlw	115	;'s'
   504  0522  3474               	retlw	116	;'t'
   505  0523  3461               	retlw	97	;'a'
   506  0524  3474               	retlw	116	;'t'
   507  0525  3465               	retlw	101	;'e'
   508  0526  343E               	retlw	62	;'>'
   509  0527  343C               	retlw	60	;'<'
   510  0528  344D               	retlw	77	;'M'
   511  0529  346F               	retlw	111	;'o'
   512  052A  3474               	retlw	116	;'t'
   513  052B  346F               	retlw	111	;'o'
   514  052C  3472               	retlw	114	;'r'
   515  052D  3420               	retlw	32	;' '
   516  052E  3468               	retlw	104	;'h'
   517  052F  3461               	retlw	97	;'a'
   518  0530  3473               	retlw	115	;'s'
   519  0531  3420               	retlw	32	;' '
